"ID","Handle","Command","Title","Is Default","Top Row","Row #","Menu Item: ID","Menu Item: Title","Menu Item: Command","Menu Item: Resource Type","Menu Item: Resource ID","Menu Item: Resource Handle","Menu Item: Collection Tags","Menu Item: URL","Menu Item: Parent ID","Menu Item: Parent Title","Menu Item: Position"
"228757438642","customer-account-main-menu","MERGE","Customer account main menu","true","true","1","548226924722","Shop","MERGE","FRONTPAGE","","","","/","","","1"
"228757438642","customer-account-main-menu","MERGE","Customer account main menu","true","","2","548226957490","Orders","MERGE","CUSTOMER_ACCOUNT_PAGE","71387971762","orders","","https://myaccount.xeroshoes.com/orders","","","2"
"228757405874","footer","MERGE","Footer menu","true","true","3","548226891954","Search","MERGE","SEARCH","","","","/search","","","1"
"228757405874","footer","MERGE","Footer menu","true","","4","548226990258","Your privacy choices","MERGE","PAGE","110050771122","data-sharing-opt-out","","/pages/data-sharing-opt-out","","","2"
"231083016370","praella-sub-menu","MERGE","Praella Sub menu","","true","5","553897787570","Track Your Order","MERGE","HTTP","","","","https://xeroshoe.aftership.com/","","","1"
"231083016370","praella-sub-menu","MERGE","Praella Sub menu","","","6","553897820338","About Us","MERGE","PAGE","111826337970","about-us","","/pages/about-us","","","2"
"231083016370","praella-sub-menu","MERGE","Praella Sub menu","","","7","553897853106","Contact Us","MERGE","PAGE","110050738354","contact","","/pages/contact","","","3"
"231083016370","praella-sub-menu","MERGE","Praella Sub menu","","","8","553897885874","Join The Xero Circle","MERGE","PAGE","111961800882","xerocircle","","/pages/xerocircle","","","4"
"231083016370","praella-sub-menu","MERGE","Praella Sub menu","","","9","553897918642","Sizing Instructions","MERGE","PAGE","112699506866","sizing","","/pages/sizing","","","5"
"231083016370","praella-sub-menu","MERGE","Praella Sub menu","","","10","553897951410","5,000 Mile Sole Warranty","MERGE","PAGE","112009478322","warranty","","/pages/warranty","","","6"
"231432421554","praella-footer-menu-1","MERGE","Praella Footer Menu 1","","true","11","554749231282","About Us","MERGE","PAGE","111826337970","about-us","","/pages/about-us","","","1"
"231432421554","praella-footer-menu-1","MERGE","Praella Footer Menu 1","","","12","554749264050","5,000 Mile Sole Warranty","MERGE","PAGE","112009478322","warranty","","/pages/warranty","","","2"
"231432421554","praella-footer-menu-1","MERGE","Praella Footer Menu 1","","","13","554749296818","Contact Us","MERGE","PAGE","110050738354","contact","","/pages/contact","","","3"
"231432421554","praella-footer-menu-1","MERGE","Praella Footer Menu 1","","","14","554749329586","We're Hiring","MERGE","PAGE","112100376754","joinus","","/pages/joinus","","","4"
"231432421554","praella-footer-menu-1","MERGE","Praella Footer Menu 1","","","15","554749362354","Find a Store","MERGE","PAGE","112570335410","stores","","/pages/stores","","","5"
"231027867826","praella-featured-menu","MERGE","Praella Featured Menu","","true","16","553764782258","New","MERGE","COLLECTION","345948815538","new-arrivals","","/collections/new-arrivals","","","1"
"231027867826","praella-featured-menu","MERGE","Praella Featured Menu","","","17","553764815026","Men","MERGE","COLLECTION","345953763506","mens","","/collections/mens","","","2"
"231027867826","praella-featured-menu","MERGE","Praella Featured Menu","","","18","553764847794","Women","MERGE","COLLECTION","345954320562","womens","","/collections/womens","","","3"
"231027867826","praella-featured-menu","MERGE","Praella Featured Menu","","","19","553764880562","Kids","MERGE","COLLECTION","345955205298","kids","","/collections/kids","","","4"
"231027867826","praella-featured-menu","MERGE","Praella Featured Menu","","","20","559838101682","Boots","MERGE","COLLECTION","345948389554","boots","","/collections/boots","","","5"
"231027867826","praella-featured-menu","MERGE","Praella Featured Menu","","","21","561264033970","Find Your Shoe","MERGE","PAGE","112004628658","shoe-finder","","/pages/shoe-finder","","","6"
"231432552626","praella-footer-menu-2","MERGE","Praella Footer Menu 2","","true","22","554749624498","Our Warranty","MERGE","PAGE","112009478322","warranty","","/pages/warranty","","","1"
"231432552626","praella-footer-menu-2","MERGE","Praella Footer Menu 2","","","23","554835509426","Exchanges & Returns","MERGE","PAGE","111961669810","returns","","/pages/returns","","","2"
"231432552626","praella-footer-menu-2","MERGE","Praella Footer Menu 2","","","24","554749657266","Shipping Info","MERGE","PAGE","111961735346","shipping","","/pages/shipping","","","3"
"231432552626","praella-footer-menu-2","MERGE","Praella Footer Menu 2","","","25","554749690034","Track Your Order","MERGE","HTTP","","","","https://track.xeroshoes.com","","","4"
"231432749234","praella-footer-menu","MERGE","Praella Footer Menu","","true","26","554750542002","Privacy","MERGE","PAGE","111960981682","privacy","","/pages/privacy","","","1"
"231432749234","praella-footer-menu","MERGE","Praella Footer Menu","","","27","554750574770","Terms of Service","MERGE","PAGE","111961014450","terms","","/pages/terms","","","2"
"231432749234","praella-footer-menu","MERGE","Praella Footer Menu","","","28","554750607538","Accessibility Support","MERGE","PAGE","112100311218","accessibility-support","","/pages/accessibility-support","","","3"
"231432749234","praella-footer-menu","MERGE","Praella Footer Menu","","","29","562976587954","Do Not Sell","MERGE","HTTP","","","","/pages/do-not-sell-or-share-my-personal-information","","","4"
"231432880306","praella-footer-websites","MERGE","Praella Footer Websites","","true","30","554751099058","XeroShoes.eu","MERGE","HTTP","","","","https://XeroShoes.eu","","","1"
"231432880306","praella-footer-websites","MERGE","Praella Footer Websites","","","31","554751131826","XeroShoes.co.uk","MERGE","HTTP","","","","https://XeroShoes.co.uk","","","2"
"231432585394","praella-footer-menu-3","MERGE","Praella Footer Menu 3","","true","32","554749886642","Find Your Shoe","MERGE","PAGE","112004628658","shoe-finder","","/pages/shoe-finder","","","1"
"231432585394","praella-footer-menu-3","MERGE","Praella Footer Menu 3","","","33","554749919410","Natural, Pain-Free Running","MERGE","HTTP","","","","/blogs/blog/tagged/cat_barefoot-running-tips","","","2"
"231432585394","praella-footer-menu-3","MERGE","Praella Footer Menu 3","","","34","554749952178","Flat Feet, High Arches, & the Support Myth","MERGE","ARTICLE","563003883698","blog.flat-feet-high-arches-barefoot","","/blogs/blog/flat-feet-high-arches-barefoot","","","3"
"231432585394","praella-footer-menu-3","MERGE","Praella Footer Menu 3","","","35","554749984946","Walking the Natural Way","MERGE","ARTICLE","563002146994","blog.tips-how-to-walk-barefoot","","/blogs/blog/tips-how-to-walk-barefoot","","","4"
"231432585394","praella-footer-menu-3","MERGE","Praella Footer Menu 3","","","36","554750017714","Barefoot Myths & Truth","MERGE","ARTICLE","562990317746","blog.tips-proper-foot-placement","","/blogs/blog/tips-proper-foot-placement","","","5"
"231432585394","praella-footer-menu-3","MERGE","Praella Footer Menu 3","","","37","554750050482","Adjust Your Sandals For A Perfect Fit","MERGE","ARTICLE","563002671282","blog.adjust-for-the-perfect-fit","","/blogs/blog/adjust-for-the-perfect-fit","","","6"
"231432618162","praella-footer-menu-4","MERGE","Praella Footer Menu 4","","true","38","554750083250","Sizing Instructions","MERGE","PAGE","112699506866","sizing","","/pages/sizing","","","1"
"231432618162","praella-footer-menu-4","MERGE","Praella Footer Menu 4","","","39","554750116018","Authorized Retailers","MERGE","PAGE","111961243826","authorized-retailers","","/pages/authorized-retailers","","","2"
"231432618162","praella-footer-menu-4","MERGE","Praella Footer Menu 4","","","40","554750181554","Be a Xero Affiliate","MERGE","PAGE","111961702578","affiliate-info","","/pages/affiliate-info","","","3"
"231432618162","praella-footer-menu-4","MERGE","Praella Footer Menu 4","","","41","554750214322","Avoiding Fake Sites","MERGE","PAGE","112093986994","scams","","/pages/scams","","","4"
"231432618162","praella-footer-menu-4","MERGE","Praella Footer Menu 4","","","42","554750247090","FAQ's","MERGE","PAGE","111816769714","faq","","/pages/faq","","","5"
"231432618162","praella-footer-menu-4","MERGE","Praella Footer Menu 4","","","43","559514550450","Blog","MERGE","BLOG","95255363762","blog","","/blogs/blog","","","6"
"231432618162","praella-footer-menu-4","MERGE","Praella Footer Menu 4","","","44","559514583218","Press","MERGE","PAGE","112572170418","press","","/pages/press","","","7"
"231432618162","praella-footer-menu-4","MERGE","Praella Footer Menu 4","","","45","559514615986","Podcast Appearances","MERGE","BLOG","95255429298","podcast-appearances-blog","","/blogs/podcast-appearances-blog","","","8"
"228757373106","main-menu","MERGE","Praella Main menu","true","true","46","548226793650","New","MERGE","COLLECTION","345948815538","new-arrivals","","/collections/new-arrivals","","","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","47","548226826418","Men","MERGE","COLLECTION","345953763506","mens","","/collections/mens","","","2"
"228757373106","main-menu","MERGE","Praella Main menu","true","","48","553860628658","Footwear","MERGE","COLLECTION","345953763506","mens","","/collections/mens","548226826418","Men","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","49","561351753906","Shop All","MERGE","COLLECTION","345953763506","mens","","/collections/mens","553860628658","Footwear","1"
"228757373106","main-menu","MERGE","Praella Main menu","true","","50","553860661426","New Arrivals","MERGE","COLLECTION","345950257330","newproducts-mens","","/collections/newproducts-mens","553860628658","Footwear","2"
